SOC Microdata Variables,,,,
For use with the Survey of Construction Microdata File,,,,
,,,,
,,,,
Item,Variable,Description,Possible Values,Remarks
43,SLPR,Sales Price,"Sales price at the time the first sales contract was signed or deposit made; includes the price of the improved lot; whole dollars to nearest $100.
0 = Not applicable or not reported","Applies only to houses sold. Within each division, top 3% and bottom 1% of all reported values were changed to those limits. Unchanged values less than $15,000 were changed to $15,000."
44,SQFS,Square Foot Area of House,"In square feet.
0 = Not reported",Top and bottom 1% of all reported values have been changed to values at those limits.
45,WEIGHT,Weight,Number of housing units represented by this sample case.,None.
46,FUEL,Primary Space Heating Fuel,"01 = Electricity
02 = Natural gas
03 = Bottled or liquefied petroleum gas
(including propane) 
04 = Oil  (including heating oil or kerosene)
05 = Other or no heat
00 = Not reported","“Other” includes wood, pellets, solar, coal, and other fuels.

In the files for 2008 and 2009, Bottled gas is included with “02-Natural gas” rather than being shown separately."
47,FUEL2,Second Space Heating Fuel,"01 = Electricity
02 = Natural gas
03 = Bottled or liquefied petroleum gas
(including propane) 
04 = Oil  (including heating oil or kerosene)
05 = Other
00 = Not reported or no second heating system","“Other” includes wood, pellets, solar, coal, and other fuels.

Not available in files for years prior to 2009. 

In the file for 2009, Bottled gas is included with “02-Natural gas” rather than being shown separately."
48,FCONPR,Final Contract Price at Completion,"Final contract price reported at the time the house was completed; whole dollars to nearest $100.
0 = Not applicable or not  reported","Applies only to contractor-built houses. Within each division, top 3% and bottom 1% of all reported values were changed to those limits. Unchanged values less than $15,000 were changed to $15,000.

Not available in files for years prior to 2009."
49,FSLPR,Final Sales Price at Completion,"Final sales price reported at the time the house was completed; whole dollars to nearest $100.
0 = Not applicable or not  reported","Applies only to houses sold. Within each division, top 3% and bottom 1% of all reported values were changed to those limits. Unchanged values less than $15,000 were changed to $15,000.

Not available in files for years prior to 2009."
50,AREA_F,Square Foot Area of the Lot Flag,"1 = Lot size has been changed
0 = No changing done",Relationships of changed values to other values will be different.
51,FNSQ_F,Square Foot Area of Finished Basement Flag,"1 = Final square foot area of finished
basement at time of completion has been changed
0 = No changing done",Relationships of changed values to other values will be different.
52,FFNSQ_F,Final Square Foot Area of Finished Basement at Completion Flag,"1 = Final square foot area of finished basement at time of completion has been changed
0 = No changing done","Relationships of changed values to other values will be different.

Not available in files for years prior to 2009."
53,SLPR_F,Sales Price Flag,"1 = Sales price has been changed
0 = No changing done",Relationships of changed values to other values will be different.
54,FSLPR_F,Final Sales Price Flag,"1 = Final sales price reported at the time the
house was completed has been changed
0 = No changing done","Relationships of changed values to other values will be different.

Not available in files for years prior to 2009."
55,CONPR_F,Contract Price Flag,"1 = Contract price has been changed
0 = No changing done",Relationships of changed values to other values will be different.
56,FCONPR_F,Final Contract Price Flag,"1 = Final contract price reported at the time
the house was completed has been changed
0 = No changing done","Relationships of changed values to other values will be different.

Not available in files for years prior to 2009."
57,LOTV_F,Lot Value Flag ,"1 = Lot value has been changed.
0 = No changing done",Relationships of changed values to other values will be different.
58,SQFS_F,Square Foot Area of House Flag,"1 = Square foot area has been changed
0 = No changing done",Relationships of changed values to other values will be different.
59,FSQFS_F,Final Square Foot Area of House at Completion Flag,"1 = Final square foot area of house at time of completion has been changed
0 = No changing done","Relationships of changed values to other values will be different.

Not available in files for years prior to 2009."
60,PVALU_F,Permit Value Flag,"1 = Permit value has been changed
0 = No changing done","Relationships of changed values to other values will be different.

Not available in files for years prior to 2009."
61,AUTH,Permit Authorization Date,"YYYYMM = Year/month, such as 200901","Usually the month the building permit for the house was issued, but can vary based on the availability of permits for sampling for SOC.  Set to the start date if the house is in an area where permits are not required or if the start date was before the issuance of the final building permit."
